,DTEXCLUD,DT_EXCLUD_removed,DNORC,FV,$OUTLINE,PC_100:boundary,FIND_EC_02,CHIPEDGE,GUARDEDG,NAME,CHIPNAME,DIRRX,DIRDT,DIRPC,DIRCA,DIRV1,DIRV2,DIRV3,DIRV4,DIRCB,DIRW0,DIRW1,DIRYY,DIRCT,DIRM1,DIRM2,DIRM3,DIRM4,DIRM5,DIRB1,DIRB2,DIRI1
SX_C_A2,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
SX_C_A4,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PfAvtA_1,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PfHvtA_1,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
K8_KREACHER_B128,"DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD, DTEXCLUD",None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,FIND_EC_02,CHIPEDGE,"GUARDEDG, GUARDEDG",NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
ts_huron_quartz_10m_top,DTEXCLUD,None,None,FV,$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
ALL_IN_ONE,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
SX_C_A5,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
IA_RX_STEPHEIGHT,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
ADD_VX_excludPato,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
ADD_VX_excludK8_KREACHER_B128,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
0_BALLACK_TEG7pci_v2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
MG_c4_dummy,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
bpp2_padcage,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",None,PC_100:boundary,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
0_BALLACK_TEG7_gSide,None,None,None,None,None,None,None,CHIPEDGE,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PfHvtA_2,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
SX_C_A1,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
SX_C_A3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PfAvtA_2,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
RX_Serp_Canyon_M1,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
CaEgNA_2,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
AA_05x05_protect,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
IDVMON,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PBA_AFET_DCRF_A_14S_3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PBA_IMR_DC_B_14S_3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PBA_CRO_DCRF_A_14S_3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,FIND_EC_02,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PBA_CMLBF_DC_B_14S_3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PBA_CMLBF_DC_A_14S_3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PBA_IMR_DC_C_14S_3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PBA_CRO_DCRF_B_14S_3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,FIND_EC_02,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PBA_IMR_DC_A_14S_3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
PBA_BGR_DCRF_A_14S_3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
ESPIN_ROM1_A03_14S_3,None,None,None,"FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV, FV",$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Rvert_5,None,None,None,FV,$OUTLINE,None,None,None,None,NAME,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
TA_Hotspot_Clips,None,None,None,None,$OUTLINE,None,None,None,None,"NAME, NAME",None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
